

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 21 18:34:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
                   l1636 0505                     l1660 05CE                     l1670 038B  
                   l1646 0555                     l1638 0521                     l1662 05E9  
                   l1654 0593                     l1750 0656                     l1680 03B8  
                   l1672 038F                     l1648 058F                     l1664 05EE  
                   l1656 05AE                     l1744 060E                     l1690 03E3  
                   l1682 03BD                     l1674 039F                     l1666 0609  
                   l1658 05B3                     l1746 0613                     l1772 04BC  
                   l1692 03F3                     l1684 03CA                     l1676 03AF  
                   l1668 0386                     l1748 0622                     l1694 03FE  
                   l1686 03D1                     l1696 0402                     l1688 03D5  
                   l1698 040C                     ?_isr 0070                     u1001 019E  
                   u1002 01A5                     u1003 01AC                     u1021 01D4  
                   u1110 02BE                     u1022 01DB                     u1111 02BD  
                   u1031 0201                     u1023 01E2                     u1015 01AE  
                   u1200 0336                     u1032 0208                     u2000 0421  
                   u1201 0335                     u1105 02B3                     u1041 022E  
                   u1033 020F                     u1210 0350                     u1130 02D2  
                   u1050 0258                     u1042 0235                     u2010 0431  
                   u1211 034F                     u1131 02D1                     u1043 023C  
                   u2011 0430                     u1220 036E                     u1140 02D7  
                   u2020 0435                     u1221 036D                     u1205 0332  
                   u1141 02D6                     u1125 02C1                     u1061 0264  
                   u2021 0434                     u2005 041C                     u1150 02EB  
                   u1070 0280                     u1062 026B                     u1215 034C  
                   u1151 02EA                     u1063 0272                     u1055 0253  
                   u1160 02F2                     u1161 02F1                     u1081 028C  
                   u1170 02F8                     u1082 0293                     u1171 02F7  
                   u1083 029A                     u1075 027B                     u1180 030A  
                   u1181 0309                     u1190 0319                     u1095 029C  
                   u1195 0314                     u1800 052D                     u1801 052C  
                   u1811 053C                     u1900 038F                     u1820 0555  
                   u1812 053D                     u1901 038E                     u1821 0554  
                   u1813 0542                     u1910 03AF                     u1814 0543  
                   u1911 03AE                     u1831 0564                     u1815 0548  
                   u1840 058F                     u1832 0565                     u1816 0549  
                   u1841 058E                     u1833 056A                     u1930 03D0  
                   u1834 056B                     u1850 05AE                     u1931 03CF  
                   u1835 0570                     u1851 05AD                     u1836 0571  
                   u1780 0505                     u1860 05CE                     u1925 03C2  
                   u1845 058B                     u1781 0504                     u1861 05CD  
                   u1950 03F2                     u1790 0521                     u1870 05E9  
                   u1951 03F1                     u1791 0520                     u1871 05E8  
                   u1880 0609                     u1945 03E4                     u1881 0608  
                   u1970 0402                     u1890 038B                     u1971 0401  
                   u1891 038A                     u1980 0408                     u1981 0407  
                   u1965 03F7                     u1990 040C                     u1991 040B  
                   i1l26 06D6                     _main 060E                     _temp 0048  
                   btemp 007E                     _volt 0050                     start 000C  
                  ??_isr 0071                    ?_main 0070          __end_of___flmul 0383  
                  _ANSEL 0188                    i1l141 06CA                    i1l810 06D2  
                  _PORTB 0006                    _PORTD 0008                    u70_20 06C1  
                  u70_21 06C0                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _TXREG 0019                    _semaf 0593  
                  _setup 0688                    _volt2 004C                    pclath 000A  
        __end_of_spiInit 06BB                    status 0003                    wtemp0 007E  
     __size_of_Canal_ADC 00B0          __initialization 000F             __end_of_main 065F  
                 ??_main 0044                   _ADCON1 009F                   _ADRESH 001E  
                 ?_semaf 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1084 06BB                   i1l1086 06C1                   i1l1088 06C7  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of___xxtofl 043F                   ___flge 04EF  
              ??___flmul 0032       __size_of__Umul8_16 0029                   saved_w 007E  
      __end_of_Canal_ADC 04EF         __end_of_spiWrite 06D7                ??_spiInit 0076  
             ___flge@ff1 0020               ___flge@ff2 0024             ___xxtofl@arg 0026  
           ___xxtofl@exp 0025             ___xxtofl@val 0073  __end_of__initialization 001E  
         __pcstackCOMMON 0070            __end_of_semaf 060E            __end_of_setup 06A5  
                ??_semaf 0077                  ??_setup 0077               __pbssBANK0 0048  
      __end_of__Umul8_16 0688               __pmaintext 060E                  ?___flge 0020  
             __pintentry 0004                ?___xxtofl 0073                  _SSPSTAT 0094  
              ?_spiWrite 0070          __size_of___flge 00A4                  ___flmul 0022  
                __ptext1 0688                  __ptext2 06A5                  __ptext3 0593  
                __ptext4 04EF                  __ptext5 0383                  __ptext6 0022  
                __ptext7 065F                  __ptext8 043F                  __ptext9 06BB  
           __size_of_isr 0016               ??___xxtofl 0020                  _spiInit 06A5  
   end_of_initialization 001E               ??_spiWrite 0070            ___xxtofl@sign 0024  
              _TRISAbits 0085              spiWrite@dat 0070                _Canal_ADC 043F  
            ___flmul@grs 0038                _TXSTAbits 0098           __end_of___flge 0593  
    start_initialization 000F              __end_of_isr 06D1               ?_Canal_ADC 0073  
               ??___flge 0073                __Umul8_16 065F                ___flmul@a 002E  
              ___flmul@b 002A              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020        __size_of___xxtofl 00BC                 ?___flmul 002A  
             ?__Umul8_16 0073        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_semaf 007B           __size_of_setup 001D              ??_Canal_ADC 0075  
   spiInit@sTransmitEdge 0075        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0073                 _PIR1bits 000C               _ADCON0bits 001F  
            ??__Umul8_16 0075         __size_of___flmul 0361               Canal_ADC@x 0073  
               ___xxtofl 0383                 __ptext10 06D1         __size_of_spiInit 0016  
          __size_of_main 0051                 _spiWrite 06D1             spiInit@sType 0076  
